"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\610 East Ricketts Street, Building 1\H036517FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Advantix Development Corporation (IN)\610 East Ricketts Street, Building 2\H036518FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 8th Street, Lots 100-102\H039166FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 8th Street, Units 110-114\H039167FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 8th Street, Units 116-120\H039168FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 212-214\H039169FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 215-217\H039171FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 216-218\H039170FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 308-310\H039172FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 312-314\H039173FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 313-315\H039176FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 316-318\H039174FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\510 9th Street, Units 317-319\H039175FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\600-618 South Street\H038851FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\601-619 Gilespie Street\H038852FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\Batch ID CFY787\510 9th Street\H038891FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\Batch ID VWG754\510 8th Street, Lot 3\H038875FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\AHDVS (IL)\Batch ID ZLX425\510 9th Street, Unit 205\H038885FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Albion Jacobs Highland Park (IL)\1850 Green Bay Road\H034963FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Alder at Rockwall Property (TX)\1196 (925) TL Townsend Drive\H035591FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Alliance Residential Company\GEORGIA\500 Thrasher Street, Building A\H030694FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Alliance Residential Company\GEORGIA\500 Thrasher Street, Building E\H030695FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\1972 Railroad Vine Drive\H032948FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\1973 Railroad Vine Drive\H032942FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2026 Railroad Vine Drive\H032947FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2035 Railroad Vine Drive\H032944FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2130 Leather Fern Drive\H032941FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2167 Railroad Vine Drive\H032945FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2213 Railroad Vine Drive\H032943FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2238 Passion Flower Way\H032954FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2247 Coral Honeysuckle Bend\H032949FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2293 Coral Honeysuckle Bend\H032950FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\2333 Coral Honeysuckley Bend\H032951FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altman Development Corporation (FL)\504 West Grand Central Avenue\H031449FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Altus Properties (MO)\4535 Forest Park Avenue\H024819FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\American Properties (NJ)\27 Dahlia Court\H009045FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\American Properties (NJ)\60 Dahlia Court\H009471FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Amward (NC)\902 Quincy Cottage Road\H026235FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arbours at Hester Lake (AL)\13220 Hester Lake Way\H034997FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arbours at Hester Lake (AL)\13235 Hester Lake Way\H034996FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arbours at Hester Lake (AL)\37867 Arbour Lake Place\H034998FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arbours at Hester Lake (AL)\37902 Arbour Lake Place\H034999FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arlene Dean Homes (GA)\1016 Adams Street\H034438FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Arlene Dean Homes (GA)\21 Spring Street\H036836FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Artspace Properties (MD)\801 Sligo Avenue\H039422FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Asfari Homes (VA)\9608 7th Bay\H035609FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 1\H030964FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 2\H030965FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 3\H030966FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 4\H030967FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 5\H030968FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 6\H030969FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 7\H030970FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 8\H030971FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aspire at Preston Trail (TX)\FM 1382 at Strauss Road, Building 9\H030972FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aurora Revitalization Owner (IL)\104 East Downers Place\H022685FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Aurora Revitalization Owner (IL)\5 East Galena Boulevard\H022684FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Austin Neuces Properties (TX)\2100 Nueces Street\H027463FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Baco Services (VA)\419 South Main Street\H039532FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Baco Services (VA)\421 South Main Street\H039533FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3220 Wonderwood Drive, Units A&B\H034824FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3221 Wonderwood Drive\H034812FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3224 Wonderwood Drive, Units A&B\H034823FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3225 Wonderwood Drive, Units A&B\H034813FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3228 Wonderwood Drive, Units A&B\H034822FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3229 Wonderwood Drive, Units A&B\H034814FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3232 Wonderwood Drive, Units A&B\H034821FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3233 Wonderwood Drive, Units A&B\H034815FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3236 Wonderwood Drive, Units A&B\H034820FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3237 Wonderwood Drive, Units A&B\H034816FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3240 Wonderwood Drive\H034819FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3241 Wonderwood Drive, Units A&B\H034817FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\3244 Wonderwood Drive, Units A&B\H034818FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4102 Wonderwood Drive, Units A&B\H034830FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4103 Phoenix Drive\H034808FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4106 Wonderwood Drive, Units A&B\H034829FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4107 Phoenix Drive\H034807FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4108 Phoenix Drive\H034810FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4110 Wonderwood Drive, Units A&B\H034828FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4111 Phoenix Drive\H034806FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4114 Phoenix Drive\H034811FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4114 Wonderwood Drive, Units A&B\H034826FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4115 Phoenix Drive\H034805FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4118 Wonderwood Drive, Units A&B\H034826FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4119 Phoenix Drive\H034804FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4122 Wonderwood Drive, Units A&B\H034825FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4123 Phoenix Drive\H034803FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4127 Phoenix Drive\H034802FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4131 Phoenix Drive\H034801FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4203 Phoenix Drive\H034799FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4207 Phoenix Drive\H034798FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4211 Phoenix Drive\H034797FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayou Gardens RAD (LA)\4215 Phoenix Drive\H034796FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayview Builders (MD)\139 Lafayette Avenue\H037787FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bayview Builders (MD)\224 Wardour Drive\H040096FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\1 Eddy's Lane, Building 1\H035673FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\1 Eddy's Lane, Building 2\H035674FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\1 Eddy's Lane, Building 3\H035765FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\1001-1004 Eddy's Lane\H019247FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\1101-1105 Eddy's Lane\H019248FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\203-205 St. Peters Avenue\H026230FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\4310 Middle Settlement Road, Building C\h022167fr_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\4310 Middle Settlement Road, Building E\H022169FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\701-704 Eddy's Lane\H019245FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\901-903 Eddy's Lane\H019246FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\Building 4, 401-406 Eddy's Lane\H019242FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beacon Communities Services (NY)\Building 5, 501-508 Eddy's Lane\H019243FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beaman Building and Realty (NC)\1313 Trailwood Drive\H030652FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Beaman Building and Realty (NC)\41 Quail Point\H033212FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Belmont Daniel (NY)\Batch ID MDJ125\100 Belmont Place\H040516FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bensons Corner Apartments (MD)\1700 Harford Road, Building 1\H034136FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bensons Corner Apartments (MD)\1700 Harford Road, Building 2\H034137FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bensons Corner Apartments (MD)\1700 Harford Road, Building 3\H034138FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bensons Corner Apartments (MD)\1700 Harford Road, Building 4\H034139FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Berkley Place Limited Dividend Housing (MI)\1207 North Ballenger Highway\H035116FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bethesda Homes Builders (MD)\509 Anderson Avenue\H032282FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Bill Reaves Construction (NC)\5099 Highway 73\H023652FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Birmingham Properties I Owner (AL)\10 14th Street South\H039279FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\1529 Grand Willow Way\H026757FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\2005 Hunting Ridge Road\H037124FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\A-C\Blue Heron Signature Homes (NC)\2100 Old Sorrell Road\H033228FR_REVIEW.xlsx" 2015/2020
